aphiaID,taxonID,class,order,scientificName,taxon_cpr_list,FG_complete,filter_or_not
106485,4053,Copepoda,Cyclopoida,Oithona,Oithona Grp1 (flat head) f,omnivore,0
106642,4057,Copepoda,Cyclopoida,Oithona atlantica,Oithona atlantica f,omnivore,0
106644,4066,Copepoda,Cyclopoida,Oithona decipiens,Oithona decipiens f,omnivore,0
106649,4077,Copepoda,Cyclopoida,Oithona longispina,Oithona longispina f,omnivore,0
106651,4078,Copepoda,Cyclopoida,Oithona nana,Oithona nana f,omnivore,0
106652,4083,Copepoda,Cyclopoida,Oithona plumifera,Oithona plumifera,omnivore,0
106656,4091,Copepoda,Cyclopoida,Oithona similis,Oithona similis,omnivore,0
106656,4091,Copepoda,Cyclopoida,Oithona similis,Oithona similis,omnivore,0
106658,4093,Copepoda,Cyclopoida,Oithona tenuis,Oithona tenuis f,omnivore,0
106669,2739,Malacostraca,Decapoda,Dendrobranchiata,Dendrobranchiata larvae,omnivore,0
106671,2706,Malacostraca,Decapoda,Anomura,Anomura megalopa larvae,omnivore,0
106673,2713,Malacostraca,Decapoda,Brachyura,Brachyuran megalopa,omnivore,0
106674,2721,Malacostraca,Decapoda,Caridea,Caridea megalopa larvae,omnivore,0
106731,2985,Malacostraca,Decapoda,Sergestidae,Sergestid protozoea,omnivore,0
106734,2963,Malacostraca,Decapoda,Porcellanidae,Porcelain crab zoea,omnivore,0
106758,NA,NA,NA,NA,Leucosiid zoea,omnivore,0
106776,2702,Malacostraca,Decapoda,Alpheidae,Alpheid zoea,omnivore,0
106800,2714,Malacostraca,Decapoda,Callianassidae,Callianassidae zoea,omnivore,0
106827,2826,Malacostraca,Decapoda,Lucifer,Lucifer spp.,carnivore,0
106992,2829,Malacostraca,Decapoda,Lysmata,Lysmata spp.,omnivore,0
107018,2687,Malacostraca,Decapoda,Acanthephyra,Ephyra larva,omnivore,0
107060,2906,Malacostraca,Decapoda,Panulirus,Phyllosoma larvae,carnivore,0
107122,2827,Malacostraca,Decapoda,Lucifer typus,Lucifer typus f,carnivore,0
109462,NA,NA,NA,NA,Dinophysis spp. Total,na,0
109466,NA,NA,NA,NA,Phalacroma spp.,na,0
109475,5629,Dinophyceae,Gymnodiniales,Gymnodinium,Gymnodinium spp.,na,0
109509,NA,NA,NA,NA,Cladopyxis spp.,na,0
109519,NA,NA,NA,NA,Gonyaulax spp.,na,0
109528,NA,NA,NA,NA,Oxytoxum spp.,na,0
109538,5600,Dinophyceae,Peridiniales,Glenodinium,Glenodinium spp.,na,0
109545,NA,NA,NA,NA,Scrippsiella spp.,na,0
109550,NA,NA,NA,NA,Podolampas spp.,na,0
109553,NA,NA,NA,NA,Protoperidinium spp.,na,0
109555,NA,NA,NA,NA,Pyrophacus spp.,na,0
109566,NA,NA,NA,NA,Prorocentrum spp. Total,na,0
109571,NA,NA,NA,NA,Pyrocystis spp.,na,0
109717,NA,NA,NA,NA,Actiniscus pentasterias,na,0
109903,NA,NA,NA,NA,Pronoctiluca pelagica,na,0
109921,5839,Dinophyceae,Noctilucales,Noctiluca scintillans,Noctiluca scintillans,na,0
109929,NA,NA,NA,NA,Ceratium arietinum,na,0
109930,NA,NA,NA,NA,Ceratium azoricum,na,0
109931,NA,NA,NA,NA,Ceratium belone,na,0
109932,NA,NA,NA,NA,Ceratium breve,na,0
109934,NA,NA,NA,NA,Ceratium buceros,na,0
109935,NA,NA,NA,NA,Ceratium candelabrum,na,0
109936,NA,NA,NA,NA,Ceratium carriense,na,0
109943,NA,NA,NA,NA,Ceratium declinatum,na,0
109947,NA,NA,NA,NA,Ceratium extensum,na,0
109950,NA,NA,NA,NA,Ceratium furca,na,0
109951,NA,NA,NA,NA,Ceratium fusus,na,0
109953,NA,NA,NA,NA,Ceratium gibberum,na,0
109955,NA,NA,NA,NA,Ceratium hexacanthum,na,0
109956,NA,NA,NA,NA,Ceratium horridum,na,0
109963,NA,NA,NA,NA,Ceratium lineatum,na,0
109964,NA,NA,NA,NA,Ceratium longipes,na,0
109965,NA,NA,NA,NA,Ceratium longirostrum,na,0
109967,NA,NA,NA,NA,Ceratium macroceros,na,0
109968,NA,NA,NA,NA,Ceratium massiliense,na,0
109969,NA,NA,NA,NA,Ceratium minutum,na,0
109971,NA,NA,NA,NA,Ceratium pavillardii,na,0
109972,NA,NA,NA,NA,Ceratium pentagonum,na,0
109974,NA,NA,NA,NA,Ceratium pulchellum,na,0
109977,NA,NA,NA,NA,Ceratium setaceum,na,0
109980,NA,NA,NA,NA,Ceratium teres,na,0
109981,NA,NA,NA,NA,Ceratium trichoceros,na,0
109982,NA,NA,NA,NA,Ceratium tripos,na,0
109983,NA,NA,NA,NA,Ceratium vultur,na,0
110005,NA,NA,NA,NA,Amphidoma caudata,na,0
110178,NA,NA,NA,NA,Blepharocysta paulsenii,na,0
110671,3030,Malacostraca,Euphausiacea,Euphausiidae,Euphausid larvae,omnivore,0
110673,3014,Malacostraca,Euphausiacea,Euphausia,Euphausia spp.,omnivore,0
110677,3039,Malacostraca,Euphausiacea,Nyctiphanes,Nyctiphanes spp.,omnivore,0
110678,3043,Malacostraca,Euphausiacea,Stylocheiron,Stylocheiron spp.,carnivore,0
110679,3049,Malacostraca,Euphausiacea,Thysanoessa,Thysanoessa spp.,omnivore,0
110685,NA,NA,NA,NA,Euphausia hanseni,omnivore,0
110695,3038,Malacostraca,Euphausiacea,Nematoscelis megalops,Nematoscelis megalops,omnivore,0
110703,3045,Malacostraca,Euphausiacea,Stylocheiron longicorne,Stylocheiron longicorne,omnivore,0
110707,3050,Malacostraca,Euphausiacea,Thysanoessa gregaria,Thysanoessa gregaria,omnivore,0
111929,NA,NA,NA,NA,Globigerinidae,na,0
111930,NA,NA,NA,NA,Globorotaliidae,na,0
112086,NA,NA,NA,NA,Rotalia spp.,na,0
112200,NA,NA,NA,NA,Globorotalia spp.,na,0
113434,NA,NA,NA,NA,Globigerina bulloides,na,0
113449,NA,NA,NA,NA,Globorotalia inflata,na,0
113458,NA,NA,NA,NA,Neogloboquadrina pachyderma,na,0
113462,NA,NA,NA,NA,Turborotalita quinqueloba,na,0
113465,NA,NA,NA,NA,Globigerinita uvula,na,0
113474,NA,NA,NA,NA,Neogloboquadrina incompta,na,0
115145,NA,NA,NA,NA,Clytemnestridae f,omnivore,0
115163,3961,Copepoda,Harpacticoida,Miraciidae,Miraciidae,omnivore,0
115183,4314,Copepoda,Harpacticoida,Tisbidae,Tisbidae spp. f,omnivore,0
115187,NA,NA,NA,NA,Ambunguipes spp.,omnivore,0
115273,3735,Copepoda,Harpacticoida,Clytemnestra,Clytemnestra spp.,omnivore,0
115341,3956,Copepoda,Harpacticoida,Microsetella,Microsetella spp.,omnivore,0
115348,3858,Copepoda,Harpacticoida,Euterpina,Euterpina spp.,omnivore,0
115408,3934,Copepoda,Harpacticoida,Macrosetella,Macrosetella spp.,omnivore,0
115427,3658,Copepoda,Harpacticoida,Alteutha,Alteutha spp.,omnivore,0
115805,3740,Copepoda,Harpacticoida,Clytemnestra scutellata,Clytemnestra scutellata f,omnivore,0
116115,3957,Copepoda,Harpacticoida,Microsetella norvegica,Microsetella norvegica,omnivore,0
116116,3958,Copepoda,Harpacticoida,Microsetella rosea,Microsetella rosea,omnivore,0
116162,3859,Copepoda,Harpacticoida,Euterpina acutifrons,Euterpina acutifrons,omnivore,0
116162,3859,Copepoda,Harpacticoida,Euterpina acutifrons,Euterpina acutifrons,omnivore,0
116382,3935,Copepoda,Harpacticoida,Macrosetella gracilis,Macrosetella gracilis,omnivore,0
116383,3960,Copepoda,Harpacticoida,Miracia efferata,Miracia efferata f,omnivore,0
116384,4052,Copepoda,Harpacticoida,Oculosetella gracilis,Oculosetella gracilis,omnivore,0
116598,NA,NA,NA,NA,Parathalestris croni,omnivore,0
117080,3190,Hydrozoa,Leptothecata,Eirene,Eirene spp.,carnivore,0
117267,3419,Hydrozoa,Narcomedusae,Solmundella bitentaculata,Solmundella bitentaculata,carnivore,0
117568,3268,Hydrozoa,Limnomedusae,Liriope tetraphylla,Liriope tetraphylla,carnivore,0
117851,3081,Hydrozoa,Trachymedusae,Aglaura hemistoma,Aglaura hemistoma,carnivore,0
118403,NA,NA,NA,NA,Metacirolana spp.,omnivore,0
119369,NA,NA,NA,NA,Kuhnia spp. cyst,omnivore,0
119822,3571,Malacostraca,Mysida,Mysidae,Mysidae indet,omnivore,0
123080,NA,NA,NA,NA,Asteroidea larvae,omnivore,0
123081,NA,NA,NA,NA,Pentacrinoid larvae,omnivore,0
123082,NA,NA,NA,NA,Echinopluteus,omnivore,0
123084,NA,NA,NA,NA,Ophiopluteus,omnivore,0
123200,5884,Ophiuroidea,Ophiurida,Ophiuridae,Ophiuroidea,carnivore,0
125498,5815,Actinopteri,Myctophiformes,Myctophidae,Myctophid,na,0
125576,NA,NA,NA,NA,Bothidae larvae,na,0
125606,6113,Actinopteri,Syngnathiformes,Syngnathidae,Syngnathid,na,0
125610,NA,NA,NA,NA,Monacanthidae (leatherjacket) larvae,na,0
125832,5970,Actinopteri,Myctophiformes,Protomyctophum,Protomyctophum sp.,na,0
127520,4415,Ostracoda,Myodocopida,Cypridina,Cypridina spp.,omnivore,0
127533,4395,Ostracoda,Halocyprida,Conchoecia,Conchoecia spp.,omnivore,0
127538,4430,Ostracoda,Halocyprida,Euconchoecia,Euconchoecia spp.,omnivore,0
127784,NA,NA,NA,NA,Euconchoecia aculeata,omnivore,0
128567,3734,Copepoda,Cyclopoida,Clausidiidae,Clausidiid j,omnivore,0
128569,3755,Copepoda,Cyclopoida,Corycaeidae,Corycaeidae,carnivore,0
128586,4167,Copepoda,Cyclopoida,Oncaeidae,Oncaeidae j,omnivore,0
128633,3652,Copepoda,Cyclopoida,Agetus,Agetus spp. f,carnivore,0
128634,3756,Copepoda,Cyclopoida,Corycaeus,Corycaeus spp.,carnivore,0
128635,3833,Copepoda,Cyclopoida,Ditrichocorycaeus,Ditrichocorycaeus spp.,carnivore,0
128636,3864,Copepoda,Cyclopoida,Farranula,Farranula spp.,carnivore,0
128638,4168,Copepoda,Cyclopoida,Onychocorycaeus,Onychocorycaeus spp.,carnivore,0
128639,4347,Copepoda,Cyclopoida,Urocorycaeus,Urocorycaeus spp.,carnivore,0
128672,3927,Copepoda,Cyclopoida,Lubbockia,Lubbockia spp.,omnivore,0
128690,4098,Copepoda,Cyclopoida,Oncaea,Oncaea spp.,omnivore,0
128691,4316,Copepoda,Cyclopoida,Triconia,Triconia spp. f,omnivore,0
128721,3747,Copepoda,Cyclopoida,Copilia,Copilia spp.,omnivore,0
128722,4246,Copepoda,Cyclopoida,Sapphirina,Sapphirina ovatolanceolata / gemma f,omnivore,0
128795,3653,Copepoda,Cyclopoida,Agetus flaccus,Agetus flaccus f,carnivore,0
128796,3654,Copepoda,Cyclopoida,Agetus limbatus,Agetus limbatus f,carnivore,0
128797,3655,Copepoda,Cyclopoida,Agetus typicus,Agetus typicus f,carnivore,0
128798,3759,Copepoda,Cyclopoida,Corycaeus clausi,Corycaeus clausi f,carnivore,0
128799,3760,Copepoda,Cyclopoida,Corycaeus crassiusculus,Corycaeus crassiusculus f,carnivore,0
128800,3761,Copepoda,Cyclopoida,Corycaeus speciosus,Corycaeus speciosus f,carnivore,0
128804,3837,Copepoda,Cyclopoida,Ditrichocorycaeus andrewsi,Ditrichocorycaeus andrewsi f,carnivore,0
128805,3838,Copepoda,Cyclopoida,Ditrichocorycaeus anglicus,Ditrichocorycaeus anglicus f,carnivore,0
128807,3844,Copepoda,Cyclopoida,Ditrichocorycaeus lubbocki,Ditrichocorycaeus lubbocki f,carnivore,0
128808,3845,Copepoda,Cyclopoida,Ditrichocorycaeus minimus,Ditrichocorycaeus minimus m,carnivore,0
128809,3846,Copepoda,Cyclopoida,Ditrichocorycaeus subtilis,Ditrichocorycaeus subtilis f,carnivore,0
128810,3847,Copepoda,Cyclopoida,Ditrichocorycaeus tenuis,Ditrichocorycaeus tenuis f,carnivore,0
128811,3865,Copepoda,Cyclopoida,Farranula carinata,Farranula carinata f,carnivore,0
128812,3867,Copepoda,Cyclopoida,Farranula curta,Farranula curta f,carnivore,0
128813,3869,Copepoda,Cyclopoida,Farranula gracilis,Farranula gracilis f,carnivore,0
128814,3872,Copepoda,Cyclopoida,Farranula rostrata,Farranula rostrata f,carnivore,0
128815,NA,NA,NA,NA,Monocorycaeus robustus f,carnivore,0
128816,4170,Copepoda,Cyclopoida,Onychocorycaeus catus,Onychocorycaeus catus f,carnivore,0
128817,4171,Copepoda,Cyclopoida,Onychocorycaeus giesbrechti,Onychocorycaeus giesbrechti f,carnivore,0
128818,4172,Copepoda,Cyclopoida,Onychocorycaeus latus,Onychocorycaeus latus f,carnivore,0
128819,4173,Copepoda,Cyclopoida,Onychocorycaeus ovalis,Onychocorycaeus ovalis f,carnivore,0
128820,4175,Copepoda,Cyclopoida,Onychocorycaeus pumilus,Onychocorycaeus pumilus f,carnivore,0
128821,4348,Copepoda,Cyclopoida,Urocorycaeus furcifer,Urocorycaeus furcifer f,carnivore,0
128822,4349,Copepoda,Cyclopoida,Urocorycaeus lautus,Urocorycaeus lautus f,carnivore,0
128893,3928,Copepoda,Cyclopoida,Lubbockia aculeata,Lubbockia aculeata f,omnivore,0
128894,3931,Copepoda,Cyclopoida,Lubbockia squillimana,Lubbockia squillimana f,omnivore,0
128926,4101,Copepoda,Cyclopoida,Oncaea atlantica,Oncaea atlantica complex f,omnivore,0
128938,4129,Copepoda,Cyclopoida,Oncaea media,Oncaea media complex f,omnivore,0
128939,4130,Copepoda,Cyclopoida,Oncaea mediterranea,Oncaea mediterranea broad f,omnivore,0
128950,4155,Copepoda,Cyclopoida,Oncaea scottodicarloi,Oncaea scottodicarloi f,omnivore,0
128954,4162,Copepoda,Cyclopoida,Oncaea venusta,Oncaea venusta complex,omnivore,0
128955,4166,Copepoda,Cyclopoida,Oncaea zernovi,Oncaea zernovi complex f,omnivore,0
128957,4320,Copepoda,Cyclopoida,Triconia conifera,Triconia conifera complex f,omnivore,0
129036,3749,Copepoda,Cyclopoida,Copilia lata,Copilia lata f,omnivore,0
129038,3752,Copepoda,Cyclopoida,Copilia mirabilis,Copilia mirabilis f,omnivore,0
129039,3753,Copepoda,Cyclopoida,Copilia quadrata,Copilia quadrata f,omnivore,0
129041,4247,Copepoda,Cyclopoida,Sapphirina angusta,Sapphirina angusta f,omnivore,0
129052,4257,Copepoda,Cyclopoida,Sapphirina metallina,Sapphirina metallina f,carnivore,0
129053,4258,Copepoda,Cyclopoida,Sapphirina nigromaculata,Sapphirina cf. nigromaculata f,omnivore,0
129054,4259,Copepoda,Cyclopoida,Sapphirina opalina,Sapphirina opalina,omnivore,0
129058,4263,Copepoda,Cyclopoida,Sapphirina scarlata,Sapphirina scarlata f,omnivore,0
129060,4265,Copepoda,Cyclopoida,Sapphirina stellata,Sapphirina stellata,omnivore,0
129327,4652,Polychaeta,Phyllodocida,Maupasia,Maupasia sp.,carnivore,0
129715,4750,Polychaeta,Phyllodocida,Tomopteris,Tomopteris spp.,carnivore,0
129721,4764,Polychaeta,Phyllodocida,Travisiopsis,Travisiopsis spp.,carnivore,0
129766,NA,NA,NA,NA,Vanadis longissima,carnivore,0
130219,4681,Polychaeta,Phyllodocida,Pelagobia longicirrata,Pelagobia longicirrata,omnivore,0
130219,4681,Polychaeta,Phyllodocida,Pelagobia longicirrata,Pelagobia longicirrata,omnivore,0
131580,4767,Polychaeta,Phyllodocida,Travisiopsis levinseni,Travisiopsis levinseni,carnivore,0
131582,4772,Polychaeta,Phyllodocida,Typhloscolex muelleri,Typhloscolex muelleri,carnivore,0
135333,5025,Hydrozoa,Siphonophorae,Calycophorae,Calycophoran,carnivore,0
135335,5137,Hydrozoa,Siphonophorae,Physonectae,Physonectae,carnivore,0
135336,4997,Hydrozoa,Siphonophorae,Abylidae,Siphonophore abylidae,carnivore,0
135338,5055,Hydrozoa,Siphonophorae,Diphyidae,Siphonophore diphyidae,carnivore,0
135360,5030,Hydrozoa,Siphonophorae,Chelophyes,Chelophyes spp.,carnivore,0
135364,5064,Hydrozoa,Siphonophorae,Eudoxoides,Eudoxoides spp.,carnivore,0
135365,5088,Hydrozoa,Siphonophorae,Lensia,Lensia spp.,carnivore,0
135424,5066,Hydrozoa,Siphonophorae,Eudoxoides spiralis,Eudoxoides spiralis,carnivore,0
135531,NA,NA,NA,NA,Pandaridae,carnivore,0
135566,3699,Copepoda,Siphonostomatoida,Caligus,Caligus spp.,omnivore,0
136093,6083,Malacostraca,Stomatopoda,Squillidae,Squillidae,carnivore,0
136113,NA,NA,NA,NA,Squilla sp.,carnivore,0
137215,5198,Thaliacea,Doliolida,Doliolidae,Doliolidae indet,filter-feeder,1
137216,5224,Thaliacea,Pyrosomatida,Pyrosomatidae,Pyrosomatidae indet,filter-feeder,1
137217,5239,Thaliacea,Salpida,Salpidae,Salpidae,filter-feeder,1
137222,5204,Thaliacea,Doliolida,Doliolum,Doliolum oozoid spp.,filter-feeder,1
137224,5222,Thaliacea,Pyrosomatida,Pyrosoma,Pyrosome,filter-feeder,1
137233,5233,Thaliacea,Salpida,Salpa,Salpa thompsoni agg,filter-feeder,1
137236,5242,Thaliacea,Salpida,Thalia,Thalia spp.,filter-feeder,1
137272,5235,Thaliacea,Salpida,Salpa fusiformis,Salpa fusiformis,filter-feeder,1
137275,5241,Thaliacea,Salpida,Soestia zonaria,Soestia zonaria,filter-feeder,1
137279,5243,Thaliacea,Salpida,Thalia democratica,Thalia democratica,filter-feeder,1
137687,5343,Gastropoda,Littorinimorpha,Atlanta,Atlanta spp.,carnivore,0
137751,4788,Gastropoda,Pteropoda,Clio,Clio sp.,carnivore,0
137752,4807,Gastropoda,Pteropoda,Creseis,Creseis spp.,omnivore,0
137793,4794,Gastropoda,Pteropoda,Clione,Clione spp.,carnivore,0
138122,4844,Gastropoda,Pteropoda,Limacina,Limacina,omnivore,0
138366,4867,Gastropoda,Pteropoda,Pneumodermopsis,Pneumodermopsis spp. (Unidentified),carnivore,0
139033,4792,Gastropoda,Pteropoda,Clio pyramidata,Clio pyramidata,omnivore,0
139178,4796,Gastropoda,Pteropoda,Clione limacina,Clione limacina,carnivore,0
140227,4849,Gastropoda,Pteropoda,Limacina retroversa,Limacina retroversa,omnivore,0
146142,NA,NA,NA,NA,Bryozoan (Cyphonaute larvae),omnivore,0
146420,6164,NA,NA,Tunicata,Urochordate,filter-feeder,1
148378,5934,NA,NA,Phoronidae,Actinotroch of phoronid worm,omnivore,0
148912,NA,NA,NA,NA,Thalassiosira spp.,na,0
148917,NA,NA,NA,NA,Coscinodiscus spp. (Unidentified),na,0
148947,NA,NA,NA,NA,Actinoptychus spp.,na,0
148985,NA,NA,NA,NA,Chaetoceros spp.,na,0
148992,NA,NA,NA,NA,Coscinodiscus concinnus,na,0
149004,NA,NA,NA,NA,Cylindrotheca closterium,na,0
149023,NA,NA,NA,NA,Ditylum brightwellii,na,0
149028,NA,NA,NA,NA,Fragilaria spp.,na,0
149033,NA,NA,NA,NA,Gyrosigma spp.,na,0
149050,NA,NA,NA,NA,Odontella aurita,na,0
149055,NA,NA,NA,NA,Paralia sulcata,na,0
149060,NA,NA,NA,NA,Podosira stelligera,na,0
149066,NA,NA,NA,NA,Rhaphoneis amphiceros,na,0
149071,NA,NA,NA,NA,Rhizosolenia hebetata semispina,na,0
149074,NA,NA,NA,NA,Skeletonema costatum,na,0
149084,NA,NA,NA,NA,Surirella spp.,na,0
149093,NA,NA,NA,NA,Thalassionema nitzschioides,na,0
149094,NA,NA,NA,NA,Odontella regia,na,0
149095,NA,NA,NA,NA,Odontella sinensis,na,0
149106,NA,NA,NA,NA,Leptocylindrus danicus,na,0
149112,NA,NA,NA,NA,Guinardia delicatula,na,0
149113,NA,NA,NA,NA,Guinardia striata,na,0
149115,NA,NA,NA,NA,Rhizosolenia setigera,na,0
149116,NA,NA,NA,NA,Rhizosolenia imbricata,na,0
149117,NA,NA,NA,NA,Rhizosolenia pungens,na,0
149118,NA,NA,NA,NA,Bacteriastrum spp.,na,0
149131,NA,NA,NA,NA,Eucampia zodiacus,na,0
149132,NA,NA,NA,NA,Guinardia flaccida,na,0
149135,NA,NA,NA,NA,Lauderia annulata,na,0
149139,NA,NA,NA,NA,Asterionellopsis glacialis,na,0
149142,NA,NA,NA,NA,Navicula spp.,na,0
149150,NA,NA,NA,NA,Nitzschia longissima,na,0
149151,NA,NA,NA,NA,Nitzschia/Pseudo-nitzschia spp. (unidentified),na,0
149152,NA,NA,NA,NA,Pseudo-nitzschia seriata complex,na,0
149153,NA,NA,NA,NA,Pseudo-nitzschia delicatissima complex,na,0
149156,NA,NA,NA,NA,Odontella granulata,na,0
149157,NA,NA,NA,NA,Odontella rhombus,na,0
149168,NA,NA,NA,NA,Proboscia alata,na,0
149230,NA,NA,NA,NA,Leptocylindrus mediterraneus,na,0
149286,NA,NA,NA,NA,Detonula confervacea,na,0
149306,NA,NA,NA,NA,Bellerochea malleus,na,0
149310,NA,NA,NA,NA,Dactyliosolen fragilissimus,na,0
149619,NA,NA,NA,NA,Cerataulina pelagica,na,0
149629,NA,NA,NA,NA,Rhizosolenia styliformis,na,0
149630,NA,NA,NA,NA,Stephanopyxis spp.,na,0
149647,NA,NA,NA,NA,Detonula pumila,na,0
149655,NA,NA,NA,NA,Biddulphia alternans,na,0
149668,3570,Malacostraca,Mysida,Mysida,Mysid,omnivore,0
149746,900,Copepoda,Calanoida,Drepanopus,Drepanopus sp.,omnivore,0
149755,343,Copepoda,Calanoida,Acartia (Acartiura) clausi,Acartia clausi f,omnivore,0
150203,NA,NA,NA,NA,Codonella spp.,omnivore,0
150205,NA,NA,NA,NA,Cyttarocylis spp.,omnivore,0
150305,NA,NA,NA,NA,Facetotecta cyprid,omnivore,0
155189,4631,Polychaeta,Phyllodocida,Iospilidae,Iospilidae indet,carnivore,0
155670,2576,Branchiopoda,Cladocera,Diplostraca,Cladoceran,omnivore,0
155686,NA,NA,NA,NA,Physosomata,omnivore,0
155698,180,Malacostraca,Amphipoda,Platysceloidea,Platysceloidea indet,omnivore,0
156509,NA,NA,NA,NA,Ceratium arcticum,na,0
156632,NA,NA,NA,NA,Coscinodiscus wailesii,na,0
157083,NA,NA,NA,NA,Thalassiothrix longissima,na,0
157430,NA,NA,NA,NA,Eucampia groenlandica,na,0
157440,NA,NA,NA,NA,Helicotheca tamesis,na,0
157683,2374,Copepoda,Calanoida,Tortanus,Tortanus spp.,carnivore,0
157684,NA,NA,NA,NA,Tortanus discaudatus,carnivore,0
160594,NA,NA,NA,NA,Pachysphaera spp.,na,0
160595,NA,NA,NA,NA,Pterosperma spp. (Total),na,0
162254,NA,NA,NA,NA,Asteromphalus spp.,na,0
162940,NA,NA,NA,NA,Odontella obtusa,na,0
163241,NA,NA,NA,NA,Guinardia cylindrus,na,0
163248,NA,NA,NA,NA,Hemiaulus spp.,na,0
163344,NA,NA,NA,NA,Pseudosolenia calcar-avis,na,0
163728,NA,NA,NA,NA,Bacillaria paxillifera,na,0
163780,6145,Oligotrichea,Choreotrichida,Tintinnopsis,Tintinnopsis radix,omnivore,0
164116,NA,NA,NA,NA,Odontella mobiliensis,na,0
172431,5571,Oligotrichea,Choreotrichida,Favella,Favella spp.,omnivore,0
172434,NA,NA,NA,NA,Helicostomella,na,0
172815,NA,NA,NA,NA,Hexasterias problematica,na,0
177604,NA,NA,NA,NA,Trichodesmium spp.,na,0
178847,NA,NA,NA,NA,Fusopsis incertae sedis,na,0
179596,NA,NA,NA,NA,Corethron hystrix,na,0
179785,NA,NA,NA,NA,Dactyliosolen antarcticus,na,0
