aphiaID,taxonID,class,order,scientificName,taxon_cpr_list,FG_complete,filter_or_not
180759,198,Malacostraca,Amphipoda,Primno macropa,Primno macropa,omnivore,0
183542,NA,NA,NA,NA,Dadayiella ganymedes,omnivore,0
183543,NA,NA,NA,NA,Eutintinnus spp.,na,0
183547,NA,NA,NA,NA,Climacocylis spp.,na,0
183548,NA,NA,NA,NA,Climacocylis scalaria,na,0
183551,NA,NA,NA,NA,Rhabdonella apophysata,na,0
183562,NA,NA,NA,NA,Epiplocylis spp.,na,0
183566,NA,NA,NA,NA,Salpingella spp.,na,0
183574,NA,NA,NA,NA,Xystonella spp.,na,0
183576,NA,NA,NA,NA,Rhabdonella spp.,na,0
196118,141,Malacostraca,Amphipoda,Oxycephalidae,Oxycephalidae,omnivore,0
196121,32,Malacostraca,Amphipoda,Caprelloidea,Caprelloidea,omnivore,0
196805,NA,NA,NA,NA,Rhizosolenia acuminata,na,0
196811,NA,NA,NA,NA,Rhizosolenia bergonii,na,0
196813,NA,NA,NA,NA,Neodenticula seminae,na,0
196815,NA,NA,NA,NA,Planktoniella sol,na,0
196822,NA,NA,NA,NA,Ceratium lunula,na,0
196824,NA,NA,NA,NA,Ceratium lamellicorne,na,0
196830,NA,NA,NA,NA,Cystodinium spp.,na,0
196834,NA,NA,NA,NA,Dictyocysta spp.,na,0
196855,NA,NA,NA,NA,Xystonella treforti,na,0
196874,1566,Copepoda,Calanoida,Paraeuchaeta,Paraeuchaeta spp.,carnivore,0
204197,NA,NA,NA,NA,Codonellopsis spp.,na,0
205038,229,Malacostraca,Amphipoda,Synopia,Synopia spp.,omnivore,0
205900,3042,Malacostraca,Euphausiacea,Pseudeuphausia,Pseudeuphausia latifrons,omnivore,0
205957,204,Malacostraca,Amphipoda,Rhabdosoma,Rhabdosoma spp,omnivore,0
206129,4682,Polychaeta,Phyllodocida,Phalacrophorus,Phalacrophorus spp.,carnivore,0
209714,4683,Polychaeta,Phyllodocida,Phalacrophorus pictus,Phalacrophorus pictus,carnivore,0
211848,676,Copepoda,Calanoida,Calocalanus plumulosus,Calocalanus plumulosus f,omnivore,0
220834,725,Copepoda,Calanoida,Canthocalanus pauper,Canthocalanus pauper,omnivore,0
220837,2077,Copepoda,Calanoida,Rhincalanus gigas,Nauplii Rhincalanus gigas,omnivore,0
220838,393,Copepoda,Calanoida,Acrocalanus gracilis,Acrocalanus gracilis f,omnivore,0
220839,395,Copepoda,Calanoida,Acrocalanus monachus,Acrocalanus monachus f,omnivore,0
220842,825,Copepoda,Calanoida,Clausocalanus minor,Clausocalanus minor f,omnivore,0
220843,818,Copepoda,Calanoida,Clausocalanus farrani,Clausocalanus farrani f (<1.00mm),omnivore,0
220898,2314,Copepoda,Calanoida,Temora discaudata,Temora discaudata,omnivore,0
220900,1763,Copepoda,Calanoida,Pleuromamma indica,Pleuromamma indica f,omnivore,0
220901,764,Copepoda,Calanoida,Centropages orsinii,Centropages orsinii,omnivore,0
220902,753,Copepoda,Calanoida,Centropages elongatus,Centropages elongatus f,omnivore,0
220903,755,Copepoda,Calanoida,Centropages gracilis,Centropages gracilis f,omnivore,0
220913,696,Copepoda,Calanoida,Candacia catula,Candacia catula f,carnivore,0
220914,717,Copepoda,Calanoida,Candacia simplex,Candacia simplex f,carnivore,0
220916,719,Copepoda,Calanoida,Candacia truncata,Candacia truncata f,carnivore,0
220919,620,Copepoda,Calanoida,Calanopia minor,Calanopia minor f,carnivore,0
220921,1276,Copepoda,Calanoida,Labidocera minuta,Labidocera minuta f,carnivore,0
220924,1274,Copepoda,Calanoida,Labidocera laevidentata,Labidocera laevidentata f,carnivore,0
220925,1278,Copepoda,Calanoida,Labidocera moretoni,Labidocera moretoni m,carnivore,0
220928,1815,Copepoda,Calanoida,Pontellina morii,Pontellina morii f,carnivore,0
220944,4058,Copepoda,Cyclopoida,Oithona attenuata,Oithona attenuata f,omnivore,0
221047,3024,Malacostraca,Euphausiacea,Euphausia recurva,Euphausia recurva,omnivore,0
221048,NA,NA,NA,NA,Euphausia similis,omnivore,0
221051,NA,NA,NA,NA,Euphausia spinifera,omnivore,0
221053,NA,NA,NA,NA,Euphausia longirostris,omnivore,0
221054,3028,Malacostraca,Euphausiacea,Euphausia vallentini,Euphausia vallentini,omnivore,0
221055,3021,Malacostraca,Euphausiacea,Euphausia lucens,Euphausia lucens,omnivore,0
224185,1766,Copepoda,Calanoida,Pleuromamma quadrungulata quadrungulata,Pleuromamma quadrungulata f,omnivore,0
225072,6003,Gastropoda,Littorinimorpha,Pterotracheidae,Pterotracheid,carnivore,0
231887,NA,NA,NA,NA,Proboscia indica,na,0
233386,NA,NA,NA,NA,Goniodoma polyedricum,na,0
235763,NA,NA,NA,NA,Rhabdonella spiralis,omnivore,0
235764,NA,NA,NA,NA,Undella spp.,omnivore,0
236216,3015,Malacostraca,Euphausiacea,Euphausia crystallorophias,Euphausia crystallorophias,omnivore,0
236217,3025,Malacostraca,Euphausiacea,Euphausia superba,Euphausia superba,omnivore,0
236218,NA,NA,NA,NA,Euphausia frigida,omnivore,0
236219,3055,Malacostraca,Euphausiacea,Thysanoessa macrura,Thysanoessa macrura,omnivore,0
236220,3027,Malacostraca,Euphausiacea,Euphausia triacantha,Euphausia triacantha,omnivore,0
236596,153,Malacostraca,Amphipoda,Paraphronima crassipes,Paraphronima crassipes,carnivore,0
236598,157,Malacostraca,Amphipoda,Parascelidae,Parascelidae,omnivore,0
236618,81,Malacostraca,Amphipoda,Hemityphis,Hemityphis spp,carnivore,0
236632,256,Malacostraca,Amphipoda,Vibilia armata,Vibilia armata,omnivore,0
237653,NA,NA,NA,NA,Harcledo spp.,carnivore,0
237863,3040,Malacostraca,Euphausiacea,Nyctiphanes australis,Nyctiphanes australis,omnivore,0
237965,1121,Copepoda,Calanoida,Gaetanus tenuispinus,Gaetanus tenuispinus,carnivore,0
237965,1121,Copepoda,Calanoida,Gaetanus tenuispinus,Gaetanus tenuispinus,carnivore,0
237965,1121,Copepoda,Calanoida,Gaetanus tenuispinus,Gaetanus tenuispinus,carnivore,0
237966,685,Copepoda,Calanoida,Calocalanus tenuis,Calocalanus tenuis f,omnivore,0
237967,1709,Copepoda,Calanoida,Pareucalanus,Pareucalanus spp.,omnivore,0
237968,1710,Copepoda,Calanoida,Pareucalanus attenuatus,Pareucalanus attenuatus,omnivore,0
240441,NA,NA,NA,NA,Codonellopsis morchella,na,0
247981,NA,NA,NA,NA,Pleopis polyphemoides,carnivore,0
266258,2552,Sagittoidea,Aphragmophora,Pseudosagitta gazellae,Pseudosagitta gazellae,carnivore,0
266545,5237,Thaliacea,Salpida,Salpa thompsoni,Salpa thompsoni,filter-feeder,1
266712,2514,Sagittoidea,Aphragmophora,Aidanosagitta regularis,Aidanosagitta regularis,carnivore,0
266854,2569,Sagittoidea,Aphragmophora,Solidosagitta marri,Solidosagitta marri,carnivore,0
325345,4873,Gastropoda,Pteropoda,Pteropoda,Pteropod,na,0
325378,90,Malacostraca,Amphipoda,Hyperiella,Hyperiella spp.,carnivore,0
325379,NA,NA,NA,NA,Hyperiella antarctica,carnivore,0
325381,NA,NA,NA,NA,Themisto australis,carnivore,0
325383,91,Malacostraca,Amphipoda,Hyperiella dilatata,Hyperiella dilatata,carnivore,0
325384,240,Malacostraca,Amphipoda,Themisto gaudichaudii,Themisto gaudichaudii,carnivore,0
325387,NA,NA,NA,NA,Hyperiella macronyx,carnivore,0
325406,43,Malacostraca,Amphipoda,Cyllopus lucasii,Cyllopus lucasii,omnivore,0
325407,44,Malacostraca,Amphipoda,Cyllopus magellanicus,Cyllopus magellanicus,omnivore,0
325408,255,Malacostraca,Amphipoda,Vibilia antarctica,Vibilia antarctica,omnivore,0
332607,4754,Polychaeta,Phyllodocida,Tomopteris carpenteri,Tomopteris carpenteri,carnivore,0
335010,4774,Polychaeta,Phyllodocida,Vanadis antarctica,Vanadis antarctica,carnivore,0
341238,414,Copepoda,Calanoida,Aetideus australis,Aetideus australis,carnivore,0
341501,NA,NA,NA,NA,Proboscia inermis,na,0
341542,NA,NA,NA,NA,Ephemera planamembranacea,na,0
341673,NA,NA,NA,NA,Rhabdonella amor,omnivore,0
342434,603,Copepoda,Calanoida,Calanoides acutus,Calanoides acutus,omnivore,0
342435,637,Copepoda,Calanoida,Calanus propinquus,Calanus propinquus,omnivore,0
342436,638,Copepoda,Calanoida,Calanus simillimus,Calanus simillimus,omnivore,0
342437,703,Copepoda,Calanoida,Candacia falcifera,Candacia falcifera,carnivore,0
342438,710,Copepoda,Calanoida,Candacia maxima,Candacia maxima,carnivore,0
342443,816,Copepoda,Calanoida,Clausocalanus brevipes,Clausocalanus brevipes,omnivore,0
342444,822,Copepoda,Calanoida,Clausocalanus laticeps,Clausocalanus laticeps,omnivore,0
342449,854,Copepoda,Calanoida,Ctenocalanus citer,Ctenocalanus citer,omnivore,0
342468,1051,Copepoda,Calanoida,Euchirella rostromagna,Euchirella rostromagna f,omnivore,0
343728,1177,Copepoda,Calanoida,Heterorhabdus austrinus,Heterorhabdus austrinus,carnivore,0
344689,1423,Copepoda,Calanoida,Metridia gerlachei,Metridia gerlachei,omnivore,0
344701,1480,Copepoda,Calanoida,Neocalanus tonsus,Neocalanus tonsus,omnivore,0
344712,4072,Copepoda,Cyclopoida,Oithona frigida,Oithona frigida,omnivore,0
344719,4113,Copepoda,Cyclopoida,Oncaea curvata,Oncaea curvata,omnivore,0
344974,1576,Copepoda,Calanoida,Paraeuchaeta antarctica,Paraeuchaeta antarctica,carnivore,0
344996,1579,Copepoda,Calanoida,Paraeuchaeta biloba,Paraeuchaeta biloba f,carnivore,0
345051,1596,Copepoda,Calanoida,Paraeuchaeta exigua,Paraeuchaeta exigua,carnivore,0
345232,1657,Copepoda,Calanoida,Paraheterorhabdus farrani,Paraheterorhabdus farrani,carnivore,0
345234,1664,Copepoda,Calanoida,Paralabidocera antarctica,Paralabidocera antarctica,omnivore,0
345251,1889,Copepoda,Calanoida,Pseudoamallothrix ovata,Pseudoamallothrix ovata f,omnivore,0
345271,2074,Copepoda,Calanoida,Rhincalanidae,Rhincalanidae j,omnivore,0
345286,2136,Copepoda,Calanoida,Scaphocalanus farrani,Scaphocalanus farrani,omnivore,0
345365,2275,Copepoda,Calanoida,Stephos longipes,Stephos longipes,omnivore,0
345366,2299,Copepoda,Calanoida,Subeucalanus longiceps,Subeucalanus longiceps,omnivore,0
345368,4317,Copepoda,Cyclopoida,Triconia antarctica,Triconia antarctica,omnivore,0
345717,419,Copepoda,Calanoida,Aetideus pseudarmatus,Aetideus pseudarmatus f,omnivore,0
345759,606,Copepoda,Calanoida,Calanoides patagoniensis,Calanoides patagoniensis f,omnivore,0
345760,NA,NA,NA,NA,Calanus australis,omnivore,0
345777,697,Copepoda,Calanoida,Candacia cheirura,Candacia cheirura,carnivore,0
345778,820,Copepoda,Calanoida,Clausocalanus ingens,Clausocalanus ingens,omnivore,0
345781,1012,Copepoda,Calanoida,Eucalanus hyalinus,Eucalanus hyalinus f,omnivore,0
345858,NA,NA,NA,NA,Spongodiscidae (Circular),na,0
345911,NA,NA,NA,NA,Parundella spp.,omnivore,0
345933,326,Copepoda,Calanoida,Acartia (Acanthacartia) fossae,Acartia fossae f,omnivore,0
345940,331,Copepoda,Calanoida,Acartia (Acanthacartia) sinjiensis,Acartia sinjiensis f,omnivore,0
345943,334,Copepoda,Calanoida,Acartia (Acanthacartia) tonsa,Acartia tonsa f,omnivore,0
346026,337,Copepoda,Calanoida,Acartia (Acartia) danae,Acartia danae,omnivore,0
346030,341,Copepoda,Calanoida,Acartia (Acartia) negligens,Acartia negligens f,omnivore,0
346037,352,Copepoda,Calanoida,Acartia (Acartiura) longiremis,Acartia longiremis,omnivore,0
346037,352,Copepoda,Calanoida,Acartia (Acartiura) longiremis,Acartia longiremis,omnivore,0
346040,355,Copepoda,Calanoida,Acartia (Acartiura) simplex,Acartia simplex f,omnivore,0
346042,357,Copepoda,Calanoida,Acartia (Acartiura) tranteri,Acartia tranteri,omnivore,0
346049,364,Copepoda,Calanoida,Acartia (Odontacartia) amboinensis,Acartia amboinensis f,omnivore,0
346050,365,Copepoda,Calanoida,Acartia (Odontacartia) australis,Acartia australis f,omnivore,0
346051,366,Copepoda,Calanoida,Acartia (Odontacartia) bispinosa,Acartia bispinosa f,omnivore,0
346059,374,Copepoda,Calanoida,Acartia (Odontacartia) pacifica,Acartia pacifica,omnivore,0
346148,521,Copepoda,Calanoida,Bestiolina,Bestiolina spp. f,omnivore,0
346152,526,Copepoda,Calanoida,Bestiolina similis,Bestiolina similis f,omnivore,0
346200,611,Copepoda,Calanoida,Calanopia aurivilli,Calanopia aurivilli f,carnivore,0
346234,695,Copepoda,Calanoida,Candacia bradyi,Candacia bradyi f,carnivore,0
346235,700,Copepoda,Calanoida,Candacia discaudata,Candacia discaudata f,carnivore,0
346252,744,Copepoda,Calanoida,Centropages australiensis,Centropages australiensis,omnivore,0
346255,752,Copepoda,Calanoida,Centropages elegans,Centropages elegans f,omnivore,0
346283,3737,Copepoda,Harpacticoida,Clytemnestra farrani,Clytemnestra farrani f,omnivore,0
346286,3739,Copepoda,Harpacticoida,Clytemnestra longipes,Clytemnestra longipes f,omnivore,0
346293,3748,Copepoda,Cyclopoida,Copilia hendorffi,Copilia hendorffi f,omnivore,0
346298,3762,Copepoda,Cyclopoida,Corycaeus vitreus,Corycaeus vitreus m,carnivore,0
346358,3828,Copepoda,Cyclopoida,Dioithona oculata,Dioithona oculata f,omnivore,0
346360,3830,Copepoda,Cyclopoida,Dioithona rigida,Dioithona rigida f,omnivore,0
346438,1018,Copepoda,Calanoida,Euchaeta indica,Euchaeta indica f,carnivore,0
346439,1019,Copepoda,Calanoida,Euchaeta longicornis,Euchaeta longicornis f,carnivore,0
346441,1022,Copepoda,Calanoida,Euchaeta marinella,Euchaeta marinella f,carnivore,0
346444,1028,Copepoda,Calanoida,Euchaeta rimana,Euchaeta rimana f,carnivore,0
346476,3866,Copepoda,Cyclopoida,Farranula concinna,Farranula concinna f,carnivore,0
346477,3868,Copepoda,Cyclopoida,Farranula gibbula,Farranula gibbula f,carnivore,0
346507,3879,Copepoda,Harpacticoida,Goniopsyllus,Goniopsyllus spp. f,omnivore,0
346538,1189,Copepoda,Calanoida,Heterorhabdus lobatus,Heterorhabdus lobatus f,carnivore,0
346588,1255,Copepoda,Calanoida,Labidocera cervi,Labidocera cervi f,carnivore,0
346589,1256,Copepoda,Calanoida,Labidocera dakini,Labidocera dakini f,carnivore,0
346593,1261,Copepoda,Calanoida,Labidocera farrani,Labidocera farrani f,carnivore,0
346613,1290,Copepoda,Calanoida,Labidocera tasmanica,Labidocera tasmanica f,carnivore,0
347746,1723,Copepoda,Calanoida,Parvocalanus,Parvocalanus spp. f,omnivore,0
354022,4107,Copepoda,Cyclopoida,Oncaea clevei,Oncaea clevei complex f,omnivore,0
354594,1711,Copepoda,Calanoida,Pareucalanus langae,Pareucalanus langae f,omnivore,0
354875,1798,Copepoda,Calanoida,Pontella novaezealandiae,Pontella novaezealandiae f,carnivore,0
355135,1988,Copepoda,Calanoida,Pseudodiaptomus baylyi,Pseudodiaptomus baylyi f,omnivore,0
355172,2025,Copepoda,Calanoida,Pseudodiaptomus mertoni,Pseudodiaptomus mertoni f,omnivore,0
355505,2155,Copepoda,Calanoida,Scolecithricella globulosa,Scolecithricella globulosa m,omnivore,0
355934,2307,Copepoda,Calanoida,Sulcanus conflictus,Sulcanus conflictus f,carnivore,0
356829,2079,Copepoda,Calanoida,Rhincalanus rostrifrons,Rhincalanus rostrifrons f,omnivore,0
357533,604,Copepoda,Calanoida,Calanoides brevicornis,Calanoides breivcornis f,omnivore,0
358328,3839,Copepoda,Cyclopoida,Ditrichocorycaeus asiaticus,Ditrichocorycaeus asiaticus f,carnivore,0
359743,4169,Copepoda,Cyclopoida,Onychocorycaeus agilis,Onychocorycaeus agilis f,carnivore,0
359744,4174,Copepoda,Cyclopoida,Onychocorycaeus pacificus,Onychocorycaeus pacificus f,carnivore,0
359879,1645,Copepoda,Calanoida,Paraeuchaeta tonsa,Paraeuchaeta tonsa,carnivore,0
360047,1714,Copepoda,Calanoida,Pareucalanus sewelli,Pareucalanus sewelli f,omnivore,0
360051,1725,Copepoda,Calanoida,Parvocalanus crassirostris,Parvocalanus crassirostris f,omnivore,0
360054,1730,Copepoda,Calanoida,Parvocalanus serratipes,Parvocalanus cf. serratipes f,omnivore,0
360246,1827,Copepoda,Calanoida,Pontellopsis krameri,Pontellopsis krameri f,carnivore,0
360662,2297,Copepoda,Calanoida,Subeucalanus dentatus,Subeucalanus dentatus f,omnivore,0
360846,4164,Copepoda,Cyclopoida,Oncaea waldemari,Oncaea waldemari f,omnivore,0
361576,2182,Copepoda,Calanoida,Scolecitrichopsis ctenopus,Scolecitrichopsis ctenopus m,omnivore,0
361875,4144,Copepoda,Cyclopoida,Oncaea paraclevei,Oncaea paraclevei f,omnivore,0
363803,NA,NA,NA,NA,Oncaea venusta typica,omnivore,0
363904,861,Copepoda,Calanoida,Delibus,Delibus spp. f,omnivore,0
363905,862,Copepoda,Calanoida,Delibus nudus,Delibus nudus f,omnivore,0
367245,4062,Copepoda,Cyclopoida,Oithona brevicornis brevicornis,Oithona brevicornis f,omnivore,0
370366,NA,NA,NA,NA,Chaetoceros(Hyalochaete) spp.,na,0
370367,NA,NA,NA,NA,Chaetoceros(Phaeoceros) spp.,na,0
382879,NA,NA,NA,NA,Jasus edwardsii,carnivore,0
387338,6004,Gastropoda,Littorinimorpha,Pterotracheoidea,Pterotracheoidea,carnivore,0
392346,NA,NA,NA,NA,Munida gregaria,omnivore,0
394447,NA,NA,NA,NA,Hemicyclops spp. j,omnivore,0
411917,4842,Gastropoda,Pteropoda,Hydromylidae,Hydromylidae,carnivore,0
416150,NA,NA,NA,NA,Xystonellopsis spp.,omnivore,0
416442,329,Copepoda,Calanoida,Acartia (Acanthacartia) pietschmani,Acartia pietschmani f,omnivore,0
417136,NA,NA,NA,NA,Codonella galea,omnivore,0
417162,NA,NA,NA,NA,Codonellopsis orthoceras,omnivore,0
417228,NA,NA,NA,NA,Salpingella acuminata,omnivore,0
417266,NA,NA,NA,NA,Xystonellopsis heros,omnivore,0
418109,NA,NA,NA,NA,Orcadia riedeli,na,0
421612,55,Malacostraca,Amphipoda,Dairella californica,Dairella californica,omnivore,0
427448,NA,NA,NA,NA,Codonellopsis ostenfeldi,omnivore,0
427576,NA,NA,NA,NA,Amplectella tricollaria,omnivore,0
427625,NA,NA,NA,NA,Xystonella lohmanni,omnivore,0
514315,NA,NA,NA,NA,Nematocarcinus longirostris,omnivore,0
533451,4875,Gastropoda,Pteropoda,Spongiobranchaea australis,Spongiobranchaea australis,carnivore,0
558776,NA,NA,NA,NA,Echinospira larva,na,0
582421,NA,NA,NA,NA,Radiolarian A,na,0
587513,4198,Copepoda,Harpacticoida,Peltidiinae,Peltidiinae,omnivore,0
596242,1759,Copepoda,Calanoida,Pleuromamma abdominalis abdominalis,Pleuromamma abdominalis,omnivore,0
596242,1759,Copepoda,Calanoida,Pleuromamma abdominalis abdominalis,Pleuromamma abdominalis,omnivore,0
613575,NA,NA,NA,NA,Proboscia curvirostris,na,0
712788,NA,NA,NA,NA,Pleuragramma antarctica,na,0
714164,4795,Gastropoda,Pteropoda,Clione antarctica,Clione limacina antarctica,omnivore,0
716449,627,Copepoda,Calanoida,Calanus australis australis,Calanus australis,omnivore,0
720560,2415,Copepoda,Calanoida,Tortanus (Tortanus) gracilis,Tortanus gracilis f,carnivore,0
720586,2413,Copepoda,Calanoida,Tortanus (Tortanus) barbatus,Tortanus barbatus f,carnivore,0
723504,NA,NA,NA,NA,Cyttarocylis ampulla,omnivore,0
732976,NA,NA,NA,NA,Tintinnina,na,0
734517,4090,Copepoda,Cyclopoida,Oithona setigera setigera,Oithona setigera f,omnivore,0
734518,4092,Copepoda,Cyclopoida,Oithona simplex simplex,Oithona simplex f,omnivore,0
745865,1542,Copepoda,Calanoida,Paracalanus parvus parvus,Paracalanus parvus f,omnivore,0
745865,1542,Copepoda,Calanoida,Paracalanus parvus parvus,Paracalanus parvus f,omnivore,0
746007,1767,Copepoda,Calanoida,Pleuromamma robusta robusta,Pleuromamma robusta,omnivore,0
764978,3840,Copepoda,Cyclopoida,Ditrichocorycaeus aucklandicus,Ditrichocorycaeus aucklandicus f,carnivore,0
764980,3842,Copepoda,Cyclopoida,Ditrichocorycaeus dahli,Ditrichocorycaeus dahli f,carnivore,0
764981,3843,Copepoda,Cyclopoida,Ditrichocorycaeus erythraeus,Ditrichocorycaeus erythraeus f,carnivore,0
765217,4350,Copepoda,Cyclopoida,Urocorycaeus longistylis,Urocorycaeus longistylis f,carnivore,0
841190,NA,NA,NA,NA,Ceratium bucephalum,na,0
847452,1011,Copepoda,Calanoida,Eucalanus elongatus elongatus,Eucalanus elongatus f,omnivore,0
850801,1427,Copepoda,Calanoida,Metridia lucens lucens,Metridia lucens,omnivore,0
883864,NA,NA,NA,NA,Belzebub spp.,carnivore,0
883869,NA,NA,NA,NA,Lucifer penicillifer m,carnivore,0
1381349,3857,Copepoda,Cyclopoida,Ergasilida,Nauplii poecilostomatoida / cyclopoid,omnivore,0
1384339,844,Copepoda,Calanoida,Cosmocalanus darwinii darwinii,Cosmocalanus darwinii,omnivore,0
1436445,1762,Copepoda,Calanoida,Pleuromamma gracilis gracilis,Pleuromamma gracilis,omnivore,0
1458653,1272,Copepoda,Calanoida,Labidocera kroyeri kroyeri,Labidocera kroyeri f,carnivore,0
1461626,815,Copepoda,Calanoida,Clausocalanus arcuicornis arcuicornis,Clausocalanus arcuicornis f,omnivore,0
1464945,1535,Copepoda,Calanoida,Paracalanus aculeatus aculeatus,Paracalanus aculeatus f,omnivore,0
1488083,2076,Copepoda,Calanoida,Rhincalanus cornutus cornutus,Rhincalanus cornutus,omnivore,0
1509944,2161,Copepoda,Calanoida,Scolecithricella minor minor,Scolecithricella minor f,omnivore,0
1509944,2161,Copepoda,Calanoida,Scolecithricella minor minor,Scolecithricella minor f,omnivore,0
1649789,NA,NA,NA,NA,Hansarsia megalops,omnivore,0
1740301,NA,NA,NA,NA,Medusa,carnivore,0
